Nome prodotto,Principio attivo,Avversità,N.R.,Unità di misura,Trattamenti,Magazzino,Created
AMYLO-X,"Bacillus amyloliquefaciens, sottospecie  plantarum, ceppo D747",Botrite,15302,Kg,"Prunotto / Diano - Tutte - Tutti + AMYLO-X,Prunotto / Asti - Tutte - Tutti + AMYLO-X,Prunotto / Pian Romualdo - Tutte - Tutti + AMYLO-X,Mauro Sebaste - Tutte - Tutti + AMYLO-X,Azienda Agricola Chiarlo S.S / Alba - Tutte - Tutti + AMYLO-X,Azienda Agricola Chiarlo S.S / Asti - Tutte - Tutti + AMYLO-X,Bussia Soprana di Casiraghi Silvano - Tutte - Tutti + AMYLO-X,Az. Agrivinicola Sylla Sebaste - Tutte - Tutti + AMYLO-X,Ca' Rome' - Tutte - Tutti + AMYLO-X,Carlin De Paolo - Tutte - Tutti + AMYLO-X,Paolo Scavino di Enrico Scavino - Tutte - Tutti + AMYLO-X,Cascina Alberta - Tutte - Tutti + AMYLO-X,L'Alegra / Vite - Tutte - Tutti + AMYLO-X,Guido Berta - Tutte - Tutti + AMYLO-X,Broccardo SS - Tutte - Tutti + AMYLO-X,Diego Pressenda SS - Tutte - Tutti + AMYLO-X,Antinori Soc. Agricola ARL - Tutte - Tutti + AMYLO-X,Tenute del Vino - La Vite d'Oro - Tutte - Tutti + AMYLO-X,La Cardinala - Tutte - Tutti + AMYLO-X,Tenute del Vino - La Vite d'Oro - Tutte - Tutti + AMYLO-X,La Cardinala - Tutte - Tutti + AMYLO-X,Ferrero Giuseppe - Tutte - Tutti + AMYLO-X,Tenute del Vino - La Vite d'Oro - Tirados - Tutti + AMYLO-X,Prunotto / Alba - Tutte - Tutti + AMYLO-X",,22/3/2020
SERENADE ASO,"Bacillus subtilis, ceppo QST 713 g 1,34 (14,1 g/L)",Botrite,16780,l,Prunotto / Alba - Tutte - Tutti + SERENADE ASO,,22/3/2020
SWITCH,"Cyprodinil 37,50 + Fludioxonil 25%",Botrite,9578,Kg,"Mauro Sebaste - Roncaglie - Tutti + SWITCH,Prunotto / Asti - Agliano  - Tutti + SWITCH",,22/3/2020
TELDOR PLUS ,"Fenhexamid. 42,8% (500 g/l)",Botrite, 05*13084,l,Prunotto / Alba - Tutte - Tutti + TELDOR PLUS ,,22/3/2020
OIKOS,"Azadiractina a 2,40% (= 26,00 g/l)",Cicaline,10305,l,,,22/3/2020
KARATHE ZEON,"Lambda-cialotrina 9,48% (100 g/l)",Cimici,10944,l,La Cardinala - Merlot e Cabernet - Tutti + KARATHE ZEON,,22/3/2020
AGROFERT MB 10-5-14.5 X 25,,Concime,,Kg,"Tenute del Vino - La Vite d'Oro - Barolo - Tutti + AGROFERT MB 10-5-14.5 X 25,Tenute del Vino - Vigneti 360 - Ponti - Tutti + AGROFERT MB 10-5-14.5 X 25,La Cardinala - Pinot nero - Tutti + AGROFERT MB 10-5-14.5 X 25",,22/3/2020
AGROLIG X 22.8 KG,,Concime,,N.,,,22/3/2020
LABIN 8-5-15 ORGANOMIN. X 25       ,,Concime,,Kg,,,22/3/2020
MULTI GRO 17 9 16 LENT CESS X 25,,Concime,,Kg,,,22/3/2020
NPK ORIGINAL GOLD X 25 KG,,Concime,,Kg,,,22/3/2020
POLYSULPHATE 0-0-14  X 25 KG BIO,,Concime,,Kg,,,22/3/2020
PRODIGY UP,,Concime,,Kg,,,22/3/2020
PROGRESS MICRO 6-5-13+2 ILSA X 25,,Concime,,Kg,,,22/3/2020
SOLFATO POTASSICO MAGNES. 30+10 X25,,Concime,,Kg,,,22/3/2020
ISONET L PLUS X 100,"(E,Z)-7,9-Dodecadienyl acetate + (Z)-9-Dodecenyl acetate",Confusione sessuale tignole,12834,N.,,,22/3/2020
RAK 2 MAX (X 252),"miscela di (E,Z)-7,9-dodecadienilacetato e ndodecilacetato puro: 361 mg",Confusione sessuale tignole,15434,N.,Az. Agrivinicola Sylla Sebaste - Tutte - Tutti + RAK 2 MAX (X 252),,22/3/2020
GREEN KELAGREEN FE X 1 FE-DTPA 11%,,Fisiopatie,,Kg,,,22/3/2020
LABICUPER,,Fisiopatie,,l,"Tenute del Vino - La Vite d'Oro - Tirados - Tutti + LABICUPER,Tenute del Vino - La Vite d'Oro - Barolo - Tutti + LABICUPER,Tenute del Vino - Vigneti 360 - Ponti - Tutti + LABICUPER,Cascina Alberta - Tutte - Tutti + LABICUPER,Tenute del Vino - La Vite d'Oro - Tirados - Tutti + LABICUPER,Tenute del Vino - La Vite d'Oro - Barolo - Tutti + LABICUPER,Tenute del Vino - Vigneti 360 - Tutte - Tutti + LABICUPER,Tenute del Vino - La Vite d'Oro - Tirados - Tutti + LABICUPER",,22/3/2020
SEQUESTRENE LIFE 138 FE,,Fisiopatie,,Kg,,,22/3/2020
VITA-MAR,,Fisiopatie,,Kg,,,22/3/2020
CLINIK ST,Glifosate 360 g/l,Infestanti,16787,l,,,22/3/2020
DIRIMAL,"Penoxsulam puro 0,12 g (1,4 g/L) Oryzalin puro 40,47 g (480 g /L)",Infestanti,16952,l,,,22/3/2020
MATSUDA 25 WG,Flazasulfuron  puro g 25 ,Infestanti,16474,N.,,,22/3/2020
ROUNDUP PLATINUM,"Glifosate acido puro 30,8 g (= 360 g/ l)",Infestanti,480G/L14737   ,l,,,22/3/2020
SHAMAL MK PLUS CL,"Glifosate acido puro 30,8 g (= 360 g/ l)",Infestanti,15405,l,,,22/3/2020
SPOTLIGHT PLUS,"Carfentrazone-etile puro g. 6,45 (= 60 g/L)",Infestanti,13466,l,,,22/3/2020
STOMP AQUA,"Pendimetanil, puro g 38,9 (= 455 g/l)",Infestanti,13093,l,,,22/3/2020
TESSIOR,"Boscalid puro  g 0,95 (10 g/L) Piraclostrobin puro g 0,48 (5 g/L)",Mal dell'esca,16789,l,,,22/3/2020
CIDELY,Cyflufenamid,Oidio,15449,l,"Mauro Sebaste - Albese - Tutti + CIDELY,Mauro Sebaste - Roncaglie - Tutti + CIDELY",,22/3/2020
HELIOSOUFRE S ,"Zolfo puro g 51,70 (=700 g/l)",Oidio,11102,l,"Paolo Scavino di Enrico Scavino - Tutte - Tutti + HELIOSOUFRE S ,Paolo Scavino di Enrico Scavino - Tutte - Tutti + HELIOSOUFRE S ,Tenute del Vino - La Vite d'Oro - Tirados - Tutti + HELIOSOUFRE S ,Tenute del Vino - La Vite d'Oro - Barolo - Tutti + HELIOSOUFRE S ,Prunotto / Alba - Tutte - Tutti + HELIOSOUFRE S ,Azienda Agricola Chiarlo S.S / Alba - Tutte - Tutti + HELIOSOUFRE S ,Az. Agrivinicola Sylla Sebaste - Tutte - Tutti + HELIOSOUFRE S ,Ca' Rome' - Tutte - Tutti + HELIOSOUFRE S ,Soc. Coop. Pusabren - Tutte - Tutti + HELIOSOUFRE S ,Paolo Scavino di Enrico Scavino - Tutte - Tutti + HELIOSOUFRE S ,Saracco Pierluigi di Lanata Francesca - Tutte - Tutti + HELIOSOUFRE S ,Cascina Alberta - Tutte - Tutti + HELIOSOUFRE S ,Mauro Sebaste - Albese - Tutti + HELIOSOUFRE S ,Mauro Sebaste - Roncaglie - Tutti + HELIOSOUFRE S ,Mauro Sebaste - Astigiano - Tutti + HELIOSOUFRE S ,Tenute del Vino - La Vite d'Oro - Barolo - Tutti + HELIOSOUFRE S ,Tenute del Vino - La Vite d'Oro - Tirados - Tutti + HELIOSOUFRE S ,Prunotto / Alba - Tutte - Tutti + HELIOSOUFRE S ,Azienda Agricola Chiarlo S.S / Alba - Tutte - Tutti + HELIOSOUFRE S ,Ca' Rome' - Tutte - Tutti + HELIOSOUFRE S ,Az. Agrivinicola Sylla Sebaste - Tutte - Tutti + HELIOSOUFRE S ,Carlin De Paolo - Tutte - Tutti + HELIOSOUFRE S ,Bussia Soprana di Casiraghi Silvano - Tutte - Tutti + HELIOSOUFRE S ,Prunotto / Pian Romualdo - Tutte - Tutti + HELIOSOUFRE S ,Cascina Alberta - Tutte - Tutti + HELIOSOUFRE S ,Mauro Sebaste - Albese - Tutti + HELIOSOUFRE S ,Mauro Sebaste - Roncaglie - Tutti + HELIOSOUFRE S ,Mauro Sebaste - Astigiano - Tutti + HELIOSOUFRE S ,Tenute del Vino - La Vite d'Oro - Tirados - Tutti + HELIOSOUFRE S ,Tenute del Vino - La Vite d'Oro - Barolo - Tutti + HELIOSOUFRE S ,Prunotto / Alba - Tutte - Tutti + HELIOSOUFRE S ,Azienda Agricola Chiarlo S.S / Alba - Tutte - Tutti + HELIOSOUFRE S ,Az. Agrivinicola Sylla Sebaste - Tutte - Tutti + HELIOSOUFRE S ,Ca' Rome' - Tutte - Tutti + HELIOSOUFRE S ,Prunotto / Alba - Tutte - Tutti + HELIOSOUFRE S ,Antinori Soc. Agricola ARL - Tutte - Tutti + HELIOSOUFRE S ,Prunotto / Diano - Tutte - Tutti + HELIOSOUFRE S ,Bussia Soprana di Casiraghi Silvano - Tutte - Tutti + HELIOSOUFRE S ,Cascina Alberta - Tutte - Tutti + HELIOSOUFRE S ,Prunotto / Pian Romualdo - Tutte - Tutti + HELIOSOUFRE S ,Prunotto / Diano - Tutte - Tutti + HELIOSOUFRE S ,Antinori Soc. Agricola ARL - Tutte - Tutti + HELIOSOUFRE S ,Prunotto / Alba - Tutte - Tutti + HELIOSOUFRE S ,Azienda Agricola Chiarlo S.S / Alba - Tutte - Tutti + HELIOSOUFRE S ,Ca' Rome' - Tutte - Tutti + HELIOSOUFRE S ,Az. Agrivinicola Sylla Sebaste - Tutte - Tutti + HELIOSOUFRE S ,Tenute del Vino - La Vite d'Oro - Tirados - Tutti + HELIOSOUFRE S ,Tenute del Vino - La Vite d'Oro - Barolo - Tutti + HELIOSOUFRE S ,Carlin De Paolo - Tutte - Tutti + HELIOSOUFRE S ,Bussia Soprana di Casiraghi Silvano - Tutte - Tutti + HELIOSOUFRE S ,Bussia Soprana di Casiraghi Silvano - Tutte - Tutti + HELIOSOUFRE S ",,22/3/2020
KARATHANE STAR,"Meptyldinocap puro 35,71% (350 g/L)",Oidio,12886,l,"Mauro Sebaste - Albese - Tutti + KARATHANE STAR,Mauro Sebaste - Roncaglie - Tutti + KARATHANE STAR,Bussia Soprana di Casiraghi Silvano - Tutte - Tutti + KARATHANE STAR,Bussia Soprana di Casiraghi Silvano - Tutte - Tutti + KARATHANE STAR",,22/3/2020
MICROTHIOL DISPERSS,Zolfo puro 80%,Oidio,1583,Kg,"Michele Chiarlo SRL - Tutte - Tutti + MICROTHIOL DISPERSS,Azienda Agricola Chiarlo S.S / Asti - Tutte - Tutti + MICROTHIOL DISPERSS,Soc. Coop. Pusabren - Tutte - Tutti + MICROTHIOL DISPERSS,Prunotto / Asti - Tutte - Tutti + MICROTHIOL DISPERSS,Saracco Pierluigi di Lanata Francesca - Tutte - Tutti + MICROTHIOL DISPERSS,Prunotto / Asti - Tutte - Tutti + MICROTHIOL DISPERSS,Michele Chiarlo SRL - Tutte - Tutti + MICROTHIOL DISPERSS,Azienda Agricola Chiarlo S.S / Asti - Tutte - Tutti + MICROTHIOL DISPERSS,Soc. Coop. Pusabren - Tutte - Tutti + MICROTHIOL DISPERSS",,22/3/2020
POLITHIOL,"Olio minerale paraffinico (N. CAS 97862-82-3) g 41,3 (= 400 g/l)",Oidio,11760,l,,,22/3/2020
PROSPER CS 300,Spiroxamina pura (=300 g/l),Oidio,12883,l,"Mauro Sebaste - Albese - Tutti + PROSPER CS 300,Mauro Sebaste - Roncaglie - Tutti + PROSPER CS 300,Azienda Agricola Chiarlo S.S / Alba - Tutte - Tutti + PROSPER CS 300,Soc. Coop. Pusabren - Tutte - Tutti + PROSPER CS 300,Mauro Sebaste - Astigiano - Tutti + PROSPER CS 300,Michele Chiarlo SRL - Tutte - Tutti + PROSPER CS 300,Azienda Agricola Chiarlo S.S / Asti - Tutte - Tutti + PROSPER CS 300,Prunotto / Alba - Tutte - Tutti + PROSPER CS 300,Prunotto / Diano - Tutte - Tutti + PROSPER CS 300,Prunotto / Asti - Tutte - Tutti + PROSPER CS 300,Az. Agrivinicola Sylla Sebaste - Tutte - Tutti + PROSPER CS 300,Ca' Rome' - Tutte - Tutti + PROSPER CS 300,Antinori Soc. Agricola ARL - Tutte - Tutti + PROSPER CS 300,Bussia Soprana di Casiraghi Silvano - Tutte - Tutti + PROSPER CS 300,Carlin De Paolo - Tutte - Tutti + PROSPER CS 300,Prunotto / Pian Romualdo - Tutte - Tutti + PROSPER CS 300,La Cardinala - Merlot e Cabernet - Tutti + PROSPER CS 300,La Cardinala - Chardonnay - Tutti + PROSPER CS 300,La Cardinala - Syrah - Tutti + PROSPER CS 300,Saracco Pierluigi di Lanata Francesca - Tutte - Tutti + PROSPER CS 300,Paolo Scavino di Enrico Scavino - Tutte - Tutti + PROSPER CS 300,Mauro Sebaste - Albese - Tutti + PROSPER CS 300,Mauro Sebaste - Roncaglie - Tutti + PROSPER CS 300,La Cardinala - Merlot e Cabernet - Tutti + PROSPER CS 300,La Cardinala - Chardonnay - Tutti + PROSPER CS 300,La Cardinala - Syrah - Tutti + PROSPER CS 300,Mauro Sebaste - Albese - Tutti + PROSPER CS 300,Mauro Sebaste - Roncaglie - Tutti + PROSPER CS 300,Mauro Sebaste - Astigiano - Tutti + PROSPER CS 300,Prunotto / Alba - Tutte - Tutti + PROSPER CS 300,Azienda Agricola Chiarlo S.S / Alba - Tutte - Tutti + PROSPER CS 300,Ca' Rome' - Tutte - Tutti + PROSPER CS 300,Az. Agrivinicola Sylla Sebaste - Tutte - Tutti + PROSPER CS 300,Prunotto / Diano - Tutte - Tutti + PROSPER CS 300,Antinori Soc. Agricola ARL - Tutte - Tutti + PROSPER CS 300,Bussia Soprana di Casiraghi Silvano - Tutte - Tutti + PROSPER CS 300",,22/3/2020
PROSPER CS 500 ,Spiroxamina pura (=500 g/l),Oidio,15115,l,,,22/3/2020
REBEL TOP,"ciflufenamid 5,10% (= 51,30 g/l)",Oidio,15448,l,,,22/3/2020
SERCADIS,"Fluxapyroxad g 26,5 (300 g/l)",Oidio,16945,N.,"La Cardinala - Merlot e Cabernet - Tutti + SERCADIS,La Cardinala - Chardonnay - Tutti + SERCADIS,La Cardinala - Syrah - Tutti + SERCADIS,Mauro Sebaste - Astigiano - Tutti + SERCADIS,Mauro Sebaste - Albese - Tutti + SERCADIS,Mauro Sebaste - Astigiano - Tutti + SERCADIS,Mauro Sebaste - Roncaglie - Tutti + SERCADIS,Prunotto / Alba - Tutte - Tutti + SERCADIS,Prunotto / Diano - Tutte - Tutti + SERCADIS,Prunotto / Asti - Tutte - Tutti + SERCADIS,Michele Chiarlo SRL - Tutte - Tutti + SERCADIS,Azienda Agricola Chiarlo S.S / Alba - Tutte - Tutti + SERCADIS,Azienda Agricola Chiarlo S.S / Asti - Tutte - Tutti + SERCADIS,Ca' Rome' - Tutte - Tutti + SERCADIS,Az. Agrivinicola Sylla Sebaste - Tutte - Tutti + SERCADIS,Antinori Soc. Agricola ARL - Tutte - Tutti + SERCADIS,Saracco Pierluigi di Lanata Francesca - Tutte - Tutti + SERCADIS,Soc. Coop. Pusabren - Tutte - Tutti + SERCADIS,Carlin De Paolo - Tutte - Tutti + SERCADIS,Bussia Soprana di Casiraghi Silvano - Tutte - Tutti + SERCADIS,Rubbiolo Matteo - Tutte - Tutti + SERCADIS,Prunotto / Pian Romualdo - Tutte - Tutti + SERCADIS,Rubbiolo Matteo - Tutte - Tutti + SERCADIS",,22/3/2020
SONATA,Bacillus pumilus,Oidio,17350,l,,,22/3/2020
TIOWETTING,Zolfo puro 80%,Oidio,9724,Kg,,,22/3/2020
TEBUZOL DISPERS,"Tebuconazolo puro 4,5%+zolfo 70%",Oidio,12696,l,,,22/3/2020
