Nome vigneto Key,Nome vigneto,Superficie vigneto,Cascina text,Cascina,Trattamenti,Contoterzista,Contoterzista f,Cliente,Rivenditori,Rivenditori f,Trattamenti Generici
Antinori Soc. Agricola ARL - Serralunga - Nebbiolo,Nebbiolo,3.44,Antinori Soc. Agricola ARL - Serralunga,Antinori Soc. Agricola ARL - Serralunga,,Terra Viva,Terra Viva,Antinori Soc. Agricola ARL,Agricola Albese,Agricola Albese,
Az. Agrivinicola Sylla Sebaste - Bricco delle Viole Vergne - Nebbiolo,Nebbiolo,1.50,Az. Agrivinicola Sylla Sebaste - Bricco delle Viole Vergne,Az. Agrivinicola Sylla Sebaste - Bricco delle Viole Vergne,,La Vite d'Oro,La Vite d'Oro,Az. Agrivinicola Sylla Sebaste,Agricola Albese,Agricola Albese,
Az. Agrivinicola Sylla Sebaste - Monrobiolo di Bussia - Nebbiolo,Nebbiolo,3.70,Az. Agrivinicola Sylla Sebaste - Monrobiolo di Bussia,Az. Agrivinicola Sylla Sebaste - Monrobiolo di Bussia,,La Vite d'Oro,La Vite d'Oro,Az. Agrivinicola Sylla Sebaste,Agricola Albese,Agricola Albese,
Azienda Agricola Chiarlo S.S / Alba - Barbaresco - Asili,Asili,0.80,Azienda Agricola Chiarlo S.S / Alba - Barbaresco,Azienda Agricola Chiarlo S.S / Alba - Barbaresco,,La Vite d'Oro,La Vite d'Oro,Azienda Agricola Chiarlo S.S / Alba,Agricola Albese,Agricola Albese,
Azienda Agricola Chiarlo S.S / Alba - Barbaresco - Cimitero,Cimitero,0.80,Azienda Agricola Chiarlo S.S / Alba - Barbaresco,Azienda Agricola Chiarlo S.S / Alba - Barbaresco,,La Vite d'Oro,La Vite d'Oro,Azienda Agricola Chiarlo S.S / Alba,Agricola Albese,Agricola Albese,
Azienda Agricola Chiarlo S.S / Alba - Barbaresco - Faset,Faset,1.00,Azienda Agricola Chiarlo S.S / Alba - Barbaresco,Azienda Agricola Chiarlo S.S / Alba - Barbaresco,,La Vite d'Oro,La Vite d'Oro,Azienda Agricola Chiarlo S.S / Alba,Agricola Albese,Agricola Albese,
Azienda Agricola Chiarlo S.S / Alba - Barbaresco - Montestefano,Montestefano,0.30,Azienda Agricola Chiarlo S.S / Alba - Barbaresco,Azienda Agricola Chiarlo S.S / Alba - Barbaresco,,La Vite d'Oro,La Vite d'Oro,Azienda Agricola Chiarlo S.S / Alba,Agricola Albese,Agricola Albese,
Azienda Agricola Chiarlo S.S / Alba - Barbaresco - Sotto Paese,Sotto Paese,0.90,Azienda Agricola Chiarlo S.S / Alba - Barbaresco,Azienda Agricola Chiarlo S.S / Alba - Barbaresco,,La Vite d'Oro,La Vite d'Oro,Azienda Agricola Chiarlo S.S / Alba,Agricola Albese,Agricola Albese,
Azienda Agricola Chiarlo S.S / Alba - Cannubi - Cannubi,Cannubi,1.00,Azienda Agricola Chiarlo S.S / Alba - Cannubi,Azienda Agricola Chiarlo S.S / Alba - Cannubi,,La Vite d'Oro,La Vite d'Oro,Azienda Agricola Chiarlo S.S / Alba,Agricola Albese,Agricola Albese,
Azienda Agricola Chiarlo S.S / Alba - Cerequio - Cerequio,Cerequio,4.42,Azienda Agricola Chiarlo S.S / Alba - Cerequio,Azienda Agricola Chiarlo S.S / Alba - Cerequio,,La Vite d'Oro,La Vite d'Oro,Azienda Agricola Chiarlo S.S / Alba,Agricola Albese,Agricola Albese,
Azienda Agricola Chiarlo S.S / Alba - Perno - Nebbiolo,Nebbiolo,0.79,Azienda Agricola Chiarlo S.S / Alba - Perno,Azienda Agricola Chiarlo S.S / Alba - Perno,,La Vite d'Oro,La Vite d'Oro,Azienda Agricola Chiarlo S.S / Alba,,,
Azienda Agricola Chiarlo S.S / Asti - Agliano - Barbera,Barbera,0.43,Azienda Agricola Chiarlo S.S / Asti - Agliano,Azienda Agricola Chiarlo S.S / Asti - Agliano,,Pusabren,Pusabren,Azienda Agricola Chiarlo S.S / Asti,Agricola Albese,Agricola Albese,
Azienda Agricola Chiarlo S.S / Asti - Monbercelli - Barbera,Barbera,4.09,Azienda Agricola Chiarlo S.S / Asti - Monbercelli,Azienda Agricola Chiarlo S.S / Asti - Monbercelli,,Pusabren,Pusabren,Azienda Agricola Chiarlo S.S / Asti,Agricola Albese,Agricola Albese,
Azienda Agricola Chiarlo S.S / Asti - Monbercelli - Merlot,Merlot,0.69,Azienda Agricola Chiarlo S.S / Asti - Monbercelli,Azienda Agricola Chiarlo S.S / Asti - Monbercelli,,Pusabren,Pusabren,Azienda Agricola Chiarlo S.S / Asti,Agricola Albese,Agricola Albese,
Bello Mario / Nocciole - Nocciole San Martino - Nocciole,Nocciole,8.21,Bello Mario / Nocciole - Nocciole San Martino,Bello Mario / Nocciole - Nocciole San Martino,,,,Bello Mario / Nocciole,Agricola Albese,Agricola Albese,
Bello Mario / Vite - Vite San Martino - Barbera,Barbera,1.00,Bello Mario / Vite - Vite San Martino,Bello Mario / Vite - Vite San Martino,,,,Bello Mario / Vite,Agricola Albese,Agricola Albese,
Bello Mario / Vite - Vite San Martino - Barbera e Merlot,Barbera e Merlot,1.14,Bello Mario / Vite - Vite San Martino,Bello Mario / Vite - Vite San Martino,,,,Bello Mario / Vite,Agricola Albese,Agricola Albese,
Broccardo SS - Monforte - Tutte le varietà,Tutte le varietà,12.83,Broccardo SS - Monforte,Broccardo SS - Monforte,,,,Broccardo SS,,,
Bruno Gianluca - Priocca  - Arneis,Arneis,1.88,Bruno Gianluca - Priocca ,Bruno Gianluca - Priocca ,,,,Bruno Gianluca,,,
Bruno Gianluca - Priocca  - Barbera e Nebbiolo,Barbera e Nebbiolo,6.12,Bruno Gianluca - Priocca ,Bruno Gianluca - Priocca ,,,,Bruno Gianluca,,,
Bussia Soprana di Casiraghi Silvano - Bussia - Barolo,Barolo,8.13,Bussia Soprana di Casiraghi Silvano - Bussia,Bussia Soprana di Casiraghi Silvano - Bussia,,Tribulé,Tribulé,Bussia Soprana di Casiraghi Silvano,Aimasso Oscar,Aimasso Oscar,
Bussia Soprana di Casiraghi Silvano - Bussia - Pinot nero,Pinot nero,0.45,Bussia Soprana di Casiraghi Silvano - Bussia,Bussia Soprana di Casiraghi Silvano - Bussia,,Tribulé,Tribulé,Bussia Soprana di Casiraghi Silvano,Aimasso Oscar,Aimasso Oscar,
Bussia Soprana di Casiraghi Silvano - Mosconi - Barbera,Barbera,1.00,Bussia Soprana di Casiraghi Silvano - Mosconi,Bussia Soprana di Casiraghi Silvano - Mosconi,,Tribulé,Tribulé,Bussia Soprana di Casiraghi Silvano,Aimasso Oscar,Aimasso Oscar,
Bussia Soprana di Casiraghi Silvano - Mosconi - Barolo,Barolo,1.60,Bussia Soprana di Casiraghi Silvano - Mosconi,Bussia Soprana di Casiraghi Silvano - Mosconi,,Tribulé,Tribulé,Bussia Soprana di Casiraghi Silvano,Aimasso Oscar,Aimasso Oscar,
Bussia Soprana di Casiraghi Silvano - Mosconi - Pinot nero,Pinot nero,0.32,Bussia Soprana di Casiraghi Silvano - Mosconi,Bussia Soprana di Casiraghi Silvano - Mosconi,,Tribulé,Tribulé,Bussia Soprana di Casiraghi Silvano,Aimasso Oscar,Aimasso Oscar,
Bussia Soprana di Casiraghi Silvano - Mosconi Nuovo impianto - Nebbiolo 2021/23,Nebbiolo 2021/23,0.88,Bussia Soprana di Casiraghi Silvano - Mosconi Nuovo impianto,Bussia Soprana di Casiraghi Silvano - Mosconi Nuovo impianto,,Tribulé,Tribulé,Bussia Soprana di Casiraghi Silvano,Aimasso Oscar,Aimasso Oscar,
Ca' Rome' - Barbaresco - Nebbiolo,Nebbiolo,2.23,Ca' Rome' - Barbaresco,Ca' Rome' - Barbaresco,,La Vite d'Oro,La Vite d'Oro,Ca' Rome',Agricola Albese,Agricola Albese,
Ca' Rome' - Serralunga - Nebbiolo,Nebbiolo,1.49,Ca' Rome' - Serralunga,Ca' Rome' - Serralunga,,La Vite d'Oro,La Vite d'Oro,Ca' Rome',Agricola Albese,Agricola Albese,
Carlin De Paolo - Nuovo impianto 2021 - Croatina e Nebbiolo,Croatina e Nebbiolo,1.40,Carlin De Paolo - Nuovo impianto 2021,Carlin De Paolo - Nuovo impianto 2021,,,,Carlin De Paolo,Dematteis Carlo,Dematteis Carlo,
 - ,,,,,,,,,,,
Carlin De Paolo - San Damiano - Vezza - Tutte le varietà,Tutte le varietà,19.15,Carlin De Paolo - San Damiano - Vezza,Carlin De Paolo - San Damiano - Vezza,,,,Carlin De Paolo,Dematteis Carlo,Dematteis Carlo,
Cascina Alberta - Treiso - Barbera,Barbera,2.20,Cascina Alberta - Treiso,Cascina Alberta - Treiso,,La Vite d'Oro,La Vite d'Oro,Cascina Alberta,Agricola Albese,Agricola Albese,
Cascina Alberta - Treiso - Nebbiolo,Nebbiolo,5.00,Cascina Alberta - Treiso,Cascina Alberta - Treiso,,La Vite d'Oro,La Vite d'Oro,Cascina Alberta,Agricola Albese,Agricola Albese,
Cascina Alberta - Treiso - Neive,Neive,0.22,Cascina Alberta - Treiso,Cascina Alberta - Treiso,,La Vite d'Oro,La Vite d'Oro,Cascina Alberta,Agricola Albese,Agricola Albese,
Cascina Alberta - Treiso - Nuovo impianto,Nuovo impianto,1.10,Cascina Alberta - Treiso,Cascina Alberta - Treiso,,La Vite d'Oro,La Vite d'Oro,Cascina Alberta,Agricola Albese,Agricola Albese,
Cascina Alberta - Treiso - Resling,Resling,0.90,Cascina Alberta - Treiso,Cascina Alberta - Treiso,,La Vite d'Oro,La Vite d'Oro,Cascina Alberta,Agricola Albese,Agricola Albese,
Cauda Giuseppe - Cisterna - Tutte le varietà,Tutte le varietà,6.14,Cauda Giuseppe - Cisterna,Cauda Giuseppe - Cisterna,,,,Cauda Giuseppe,Agricola Albese,Agricola Albese,
Corino - San Rosalia - Tutte le varietà,Tutte le varietà,6.83,Corino - San Rosalia,Corino - San Rosalia,,,,Corino,,,
Corino / Nocciole - Nocciole Corino - Nocciole,Nocciole,10.79,Corino / Nocciole - Nocciole Corino,Corino / Nocciole - Nocciole Corino,,,,Corino / Nocciole,,,
Diego Pressenda SS - La Torricella  - Barbera Nebbiolo,Barbera Nebbiolo,13.23,Diego Pressenda SS - La Torricella ,Diego Pressenda SS - La Torricella ,,,,Diego Pressenda SS,,,
Diego Pressenda SS - La Torricella  - Chardonnay e Risling,Chardonnay e Risling,2.38,Diego Pressenda SS - La Torricella ,Diego Pressenda SS - La Torricella ,,,,Diego Pressenda SS,,,
Franco Vincenzo / Nocciole - Nocciole - Nocciole,Nocciole,2.00,Franco Vincenzo / Nocciole - Nocciole,Franco Vincenzo / Nocciole - Nocciole,,,,Franco Vincenzo / Nocciole,,,
Franco Vincenzo / Vite - Torrazzo - Barbera,Barbera,1.60,Franco Vincenzo / Vite - Torrazzo,Franco Vincenzo / Vite - Torrazzo,,,,Franco Vincenzo / Vite,,,
Franco Vincenzo / Vite - Torrazzo Paolo  - Barbera,Barbera,0.30,Franco Vincenzo / Vite - Torrazzo Paolo ,Franco Vincenzo / Vite - Torrazzo Paolo ,,,,Franco Vincenzo / Vite,,,
Grasso Tiziano / Nocciole - Calosso Nocciole - Nocciole,Nocciole,1.00,Grasso Tiziano / Nocciole - Calosso Nocciole,Grasso Tiziano / Nocciole - Calosso Nocciole,,,,Grasso Tiziano / Nocciole,,,
Grasso Tiziano / Vite - Calosso Vite - Tutte le varietà,Tutte le varietà,5.60,Grasso Tiziano / Vite - Calosso Vite,Grasso Tiziano / Vite - Calosso Vite,,,,Grasso Tiziano / Vite,,,
Guido Berta - Berta Convenzionale - Tutte le varietà,Tutte le varietà,12.00,Guido Berta - Berta Convenzionale,Guido Berta - Berta Convenzionale,,,,Guido Berta,,,
L'Alegra / Nocciole - Impianti 2023 - Nocciole,Nocciole,10.00,L'Alegra / Nocciole - Impianti 2023,L'Alegra / Nocciole - Impianti 2023,,,,L'Alegra / Nocciole,Agricola Isolana,Agricola Isolana,
L'Alegra / Nocciole - Nocciole  Settime dal 2014 al 2021 - Nocciole,Nocciole,34.34,L'Alegra / Nocciole - Nocciole  Settime dal 2014 al 2021,L'Alegra / Nocciole - Nocciole  Settime dal 2014 al 2021,,,,L'Alegra / Nocciole,Agricola Isolana,Agricola Isolana,
L'Alegra / Nocciole - Nocciole Cortanze - Nocciole,Nocciole,7.82,L'Alegra / Nocciole - Nocciole Cortanze,L'Alegra / Nocciole - Nocciole Cortanze,,,,L'Alegra / Nocciole,Agricola Isolana,Agricola Isolana,
L'Alegra / Nocciole - Nocciole Vecchie Settime - Nocciole,Nocciole,7.63,L'Alegra / Nocciole - Nocciole Vecchie Settime,L'Alegra / Nocciole - Nocciole Vecchie Settime,,,,L'Alegra / Nocciole,Agricola Isolana,Agricola Isolana,
L'Alegra / Vite - Vigneto Cortanze - Freisa Grignolino,Freisa Grignolino,4.88,L'Alegra / Vite - Vigneto Cortanze,L'Alegra / Vite - Vigneto Cortanze,,,,L'Alegra / Vite,Agricola Isolana,Agricola Isolana,
La Coltivatrice - La Coltivatrice - Nocciolo,Nocciolo,9.34,La Coltivatrice - La Coltivatrice,La Coltivatrice - La Coltivatrice,,,,La Coltivatrice,,,
Mauro Sebaste - Albese - tutte le varietà,tutte le varietà,9.26,Mauro Sebaste - Albese,Mauro Sebaste - Albese,,,,Mauro Sebaste,Consorzio Agrario del Gallo,Consorzio Agrario del Gallo,
Mauro Sebaste - Astigiano - Nebbiolo,Nebbiolo,3.85,Mauro Sebaste - Astigiano,Mauro Sebaste - Astigiano,,,,Mauro Sebaste,Consorzio Agrario del Gallo,Consorzio Agrario del Gallo,
Mauro Sebaste - Roncaglie - tutte le varietà,tutte le varietà,4.00,Mauro Sebaste - Roncaglie,Mauro Sebaste - Roncaglie,,,,Mauro Sebaste,Consorzio Agrario del Gallo,Consorzio Agrario del Gallo,
Michele Chiarlo SRL - Agliano - Barbera,Barbera,2.11,Michele Chiarlo SRL - Agliano,Michele Chiarlo SRL - Agliano,,Pusabren,Pusabren,Michele Chiarlo SRL,Agricola Albese,Agricola Albese,
Michele Chiarlo SRL - Agliano - Chardonnay,Chardonnay,1.75,Michele Chiarlo SRL - Agliano,Michele Chiarlo SRL - Agliano,,Pusabren,Pusabren,Michele Chiarlo SRL,Agricola Albese,Agricola Albese,
Michele Chiarlo SRL - Agliano - Merlot,Merlot,0.80,Michele Chiarlo SRL - Agliano,Michele Chiarlo SRL - Agliano,,Pusabren,Pusabren,Michele Chiarlo SRL,Agricola Albese,Agricola Albese,
Michele Chiarlo SRL - Agliano - Nebbiolo,Nebbiolo,2.00,Michele Chiarlo SRL - Agliano,Michele Chiarlo SRL - Agliano,,Pusabren,Pusabren,Michele Chiarlo SRL,Agricola Albese,Agricola Albese,
Michele Chiarlo SRL - Calamandrana - Barbera 2020,Barbera 2020,0.70,Michele Chiarlo SRL - Calamandrana,Michele Chiarlo SRL - Calamandrana,,Pusabren,Pusabren,Michele Chiarlo SRL,Agricola Albese,Agricola Albese,
Michele Chiarlo SRL - Calamandrana - Nebbiolo,Nebbiolo,0.30,Michele Chiarlo SRL - Calamandrana,Michele Chiarlo SRL - Calamandrana,,Pusabren,Pusabren,Michele Chiarlo SRL,Agricola Albese,Agricola Albese,
Michele Chiarlo SRL - Castelnuovo Calcea - Barbera,Barbera,13.63,Michele Chiarlo SRL - Castelnuovo Calcea,Michele Chiarlo SRL - Castelnuovo Calcea,,Pusabren,Pusabren,Michele Chiarlo SRL,Agricola Albese,Agricola Albese,
Michele Chiarlo SRL - Mirenghi Ugo - Barbera,Barbera,3.00,Michele Chiarlo SRL - Mirenghi Ugo,Michele Chiarlo SRL - Mirenghi Ugo,,Pusabren,Pusabren,Michele Chiarlo SRL,,,
Michele Chiarlo SRL - Mirenghi Ugo - Moscato-Sovignon,Moscato-Sovignon,3.00,Michele Chiarlo SRL - Mirenghi Ugo,Michele Chiarlo SRL - Mirenghi Ugo,,Pusabren,Pusabren,Michele Chiarlo SRL,,,
Michele Chiarlo SRL - Montaldo Scarampi - Albarossa,Albarossa,2.72,Michele Chiarlo SRL - Montaldo Scarampi,Michele Chiarlo SRL - Montaldo Scarampi,,Pusabren,Pusabren,Michele Chiarlo SRL,Agricola Albese,Agricola Albese,
Michele Chiarlo SRL - Montaldo Scarampi - Barbera,Barbera,3.46,Michele Chiarlo SRL - Montaldo Scarampi,Michele Chiarlo SRL - Montaldo Scarampi,,Pusabren,Pusabren,Michele Chiarlo SRL,Agricola Albese,Agricola Albese,
Michele Chiarlo SRL - Montaldo Scarampi - Merlot,Merlot,1.07,Michele Chiarlo SRL - Montaldo Scarampi,Michele Chiarlo SRL - Montaldo Scarampi,,Pusabren,Pusabren,Michele Chiarlo SRL,Agricola Albese,Agricola Albese,
Michele Chiarlo SRL - Montemareto - Barbera,Barbera,2.93,Michele Chiarlo SRL - Montemareto,Michele Chiarlo SRL - Montemareto,,Pusabren,Pusabren,Michele Chiarlo SRL,Agricola Albese,Agricola Albese,
Michele Chiarlo SRL - Montemareto - Barbera 2020,Barbera 2020,1.20,Michele Chiarlo SRL - Montemareto,Michele Chiarlo SRL - Montemareto,,Pusabren,Pusabren,Michele Chiarlo SRL,Agricola Albese,Agricola Albese,
Michele Chiarlo SRL - Montemareto - Barbera 2021,Barbera 2021,1.00,Michele Chiarlo SRL - Montemareto,Michele Chiarlo SRL - Montemareto,,Pusabren,Pusabren,Michele Chiarlo SRL,Agricola Albese,Agricola Albese,
Michele Chiarlo SRL - Montemareto - Cabernet,Cabernet,0.70,Michele Chiarlo SRL - Montemareto,Michele Chiarlo SRL - Montemareto,,Pusabren,Pusabren,Michele Chiarlo SRL,Agricola Albese,Agricola Albese,
Michele Chiarlo SRL - Montemareto - Souvignon,Souvignon,1.14,Michele Chiarlo SRL - Montemareto,Michele Chiarlo SRL - Montemareto,,Pusabren,Pusabren,Michele Chiarlo SRL,Agricola Albese,Agricola Albese,
Michele Chiarlo SRL - Montemareto - Syrah,Syrah,0.87,Michele Chiarlo SRL - Montemareto,Michele Chiarlo SRL - Montemareto,,Pusabren,Pusabren,Michele Chiarlo SRL,Agricola Albese,Agricola Albese,
Michele Chiarlo SRL - Vigneto la Vespa - Barbera,Barbera,3.80,Michele Chiarlo SRL - Vigneto la Vespa,Michele Chiarlo SRL - Vigneto la Vespa,,Pusabren,Pusabren,Michele Chiarlo SRL,Agricola Albese,Agricola Albese,
Paolo Scavino di Enrico Scavino - Barolo+Castiglione+La Morra+Bussia+Novello+Roddi+Verduno - Albarella,Albarella,0.51,Paolo Scavino di Enrico Scavino - Barolo+Castiglione+La Morra+Bussia+Novello+Roddi+Verduno,Paolo Scavino di Enrico Scavino - Barolo+Castiglione+La Morra+Bussia+Novello+Roddi+Verduno,,,,Paolo Scavino di Enrico Scavino,,,
Paolo Scavino di Enrico Scavino - Barolo+Castiglione+La Morra+Bussia+Novello+Roddi+Verduno - Alternasso,Alternasso,0.23,Paolo Scavino di Enrico Scavino - Barolo+Castiglione+La Morra+Bussia+Novello+Roddi+Verduno,Paolo Scavino di Enrico Scavino - Barolo+Castiglione+La Morra+Bussia+Novello+Roddi+Verduno,,,,Paolo Scavino di Enrico Scavino,,,
Paolo Scavino di Enrico Scavino - Barolo+Castiglione+La Morra+Bussia+Novello+Roddi+Verduno - Batasiolo Barbera,Batasiolo Barbera,0.74,Paolo Scavino di Enrico Scavino - Barolo+Castiglione+La Morra+Bussia+Novello+Roddi+Verduno,Paolo Scavino di Enrico Scavino - Barolo+Castiglione+La Morra+Bussia+Novello+Roddi+Verduno,,,,Paolo Scavino di Enrico Scavino,,,
Paolo Scavino di Enrico Scavino - Barolo+Castiglione+La Morra+Bussia+Novello+Roddi+Verduno - Batasiolo nebbioli,Batasiolo nebbioli,0.72,Paolo Scavino di Enrico Scavino - Barolo+Castiglione+La Morra+Bussia+Novello+Roddi+Verduno,Paolo Scavino di Enrico Scavino - Barolo+Castiglione+La Morra+Bussia+Novello+Roddi+Verduno,,,,Paolo Scavino di Enrico Scavino,,,
